Date : 2022-10-23 10:54:25
Directory : f:\project\ReadIt
Total : 63 files,  38407 codes, 88 comments, 322 blanks, all 38817 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\project\ReadIt\.VSCodeCounter\2022-10-10_13-19-34\diff-details.md           | Markdown           |          9 |          0 |          6 |         15 |
| f:\project\ReadIt\.VSCodeCounter\2022-10-10_13-19-34\diff.md                   | Markdown           |         12 |          0 |          7 |         19 |
| f:\project\ReadIt\.VSCodeCounter\2022-10-10_13-19-34\results.json              | JSON               |          1 |          0 |          0 |          1 |
| f:\project\ReadIt\.VSCodeCounter\2022-10-10_13-19-34\results.md                | Markdown           |         35 |          0 |          7 |         42 |
| f:\project\ReadIt\.VSCodeCounter\2022-10-11_09-18-11\details.md                | Markdown           |         66 |          0 |          6 |         72 |
| f:\project\ReadIt\.VSCodeCounter\2022-10-11_09-18-11\diff-details.md           | Markdown           |         18 |          0 |          6 |         24 |
| f:\project\ReadIt\.VSCodeCounter\2022-10-11_09-18-11\diff.md                   | Markdown           |         24 |          0 |          7 |         31 |
| f:\project\ReadIt\.VSCodeCounter\2022-10-11_09-18-11\results.json              | JSON               |          1 |          0 |          0 |          1 |
| f:\project\ReadIt\.VSCodeCounter\2022-10-11_09-18-11\results.md                | Markdown           |         38 |          0 |          7 |         45 |
| f:\project\ReadIt\README.md                                                    | Markdown           |         24 |          0 |         12 |         36 |
| f:\project\ReadIt\back\.prettierrc                                             | JSON               |          0 |          0 |          1 |          1 |
| f:\project\ReadIt\back\crypto.js                                               | JavaScript         |         11 |          0 |          4 |         15 |
| f:\project\ReadIt\back\error.js                                                | JavaScript         |          7 |          0 |          2 |          9 |
| f:\project\ReadIt\back\index.js                                                | JavaScript         |         26 |          4 |          8 |         38 |
| f:\project\ReadIt\back\package-lock.json                                       | JSON               |      4,679 |          0 |          1 |      4,680 |
| f:\project\ReadIt\back\package.json                                            | JSON               |         23 |          0 |          1 |         24 |
| f:\project\ReadIt\back\post.js                                                 | JavaScript         |         53 |         19 |         20 |         92 |
| f:\project\ReadIt\back\schema.js                                               | JavaScript         |         22 |          0 |          6 |         28 |
| f:\project\ReadIt\back\user.js                                                 | JavaScript         |        101 |         13 |         30 |        144 |
| f:\project\ReadIt\back\utils.js                                                | JavaScript         |         21 |          3 |          9 |         33 |
| f:\project\ReadIt\front\README.md                                              | Markdown           |         38 |          0 |         33 |         71 |
| f:\project\ReadIt\front\package-lock.json                                      | JSON               |     32,216 |          0 |          1 |     32,217 |
| f:\project\ReadIt\front\package.json                                           | JSON               |         47 |          0 |          1 |         48 |
| f:\project\ReadIt\front\public\index.html                                      | HTML               |         20 |         23 |          1 |         44 |
| f:\project\ReadIt\front\public\manifest.json                                   | JSON               |         25 |          0 |          1 |         26 |
| f:\project\ReadIt\front\src\App.css                                            | CSS                |         22 |          0 |          5 |         27 |
| f:\project\ReadIt\front\src\App.js                                             | JavaScript         |         39 |          5 |          9 |         53 |
| f:\project\ReadIt\front\src\App.test.js                                        | JavaScript         |          7 |          0 |          2 |          9 |
| f:\project\ReadIt\front\src\api\post\createPost.js                             | JavaScript         |         26 |          0 |          6 |         32 |
| f:\project\ReadIt\front\src\api\user\createUserRequest.js                      | JavaScript         |         15 |          0 |          4 |         19 |
| f:\project\ReadIt\front\src\api\user\loginRequest.js                           | JavaScript         |         18 |          1 |          7 |         26 |
| f:\project\ReadIt\front\src\components\main-ui\navbar.js                       | JavaScript         |        227 |          1 |         13 |        241 |
| f:\project\ReadIt\front\src\components\postComponents\buttons\uploadButton.js  | JavaScript         |         10 |          0 |          2 |         12 |
| f:\project\ReadIt\front\src\components\postComponents\fields\postWriteField.js | JavaScript         |         24 |          0 |          3 |         27 |
| f:\project\ReadIt\front\src\components\postComponents\fields\titleField.js     | JavaScript         |         28 |          0 |          3 |         31 |
| f:\project\ReadIt\front\src\components\postComponents\fields\topicField.js     | JavaScript         |         28 |          0 |          3 |         31 |
| f:\project\ReadIt\front\src\components\postComponents\post-ui\postPreview.js   | JavaScript         |         13 |          0 |          2 |         15 |
| f:\project\ReadIt\front\src\components\userComponents\buttons\loginButton.js   | JavaScript         |         11 |          0 |          2 |         13 |
| f:\project\ReadIt\front\src\components\userComponents\buttons\signinButton.js  | JavaScript         |         11 |          0 |          2 |         13 |
| f:\project\ReadIt\front\src\components\userComponents\fields\credsField.js     | JavaScript         |         20 |          0 |          2 |         22 |
| f:\project\ReadIt\front\src\components\userComponents\fields\nameField.js      | JavaScript         |         20 |          0 |          2 |         22 |
| f:\project\ReadIt\front\src\components\userComponents\fields\passwordField.js  | JavaScript         |         22 |          0 |          2 |         24 |
| f:\project\ReadIt\front\src\components\userComponents\loginSuccess.js          | JavaScript         |         28 |          0 |          5 |         33 |
| f:\project\ReadIt\front\src\index.css                                          | CSS                |         12 |          0 |          2 |         14 |
| f:\project\ReadIt\front\src\index.js                                           | JavaScript         |         12 |          3 |          3 |         18 |
| f:\project\ReadIt\front\src\logo.svg                                           | XML                |          1 |          0 |          0 |          1 |
| f:\project\ReadIt\front\src\pages\main\home.js                                 | JavaScript         |         15 |          1 |          4 |         20 |
| f:\project\ReadIt\front\src\pages\main\noMatch.js                              | JavaScript         |         17 |          0 |          3 |         20 |
| f:\project\ReadIt\front\src\pages\main\topic.js                                | JavaScript         |          7 |          0 |          3 |         10 |
| f:\project\ReadIt\front\src\pages\post\postContainer.js                        | JavaScript         |          7 |          0 |          3 |         10 |
| f:\project\ReadIt\front\src\pages\post\postEdit.js                             | JavaScript         |          7 |          0 |          3 |         10 |
| f:\project\ReadIt\front\src\pages\post\postNew.js                              | JavaScript         |         33 |          4 |         10 |         47 |
| f:\project\ReadIt\front\src\pages\post\postView.js                             | JavaScript         |          7 |          0 |          3 |         10 |
| f:\project\ReadIt\front\src\pages\user\userContainer.js                        | JavaScript         |          7 |          0 |          3 |         10 |
| f:\project\ReadIt\front\src\pages\user\userLogin.js                            | JavaScript         |         32 |          4 |          9 |         45 |
| f:\project\ReadIt\front\src\pages\user\userPage.js                             | JavaScript         |         11 |          0 |          3 |         14 |
| f:\project\ReadIt\front\src\pages\user\userSettings.js                         | JavaScript         |         11 |          0 |          3 |         14 |
| f:\project\ReadIt\front\src\pages\user\userSignin.js                           | JavaScript         |         42 |          3 |          8 |         53 |
| f:\project\ReadIt\front\src\reportWebVitals.js                                 | JavaScript         |         12 |          0 |          2 |         14 |
| f:\project\ReadIt\front\src\setupTests.js                                      | JavaScript         |          1 |          4 |          1 |          6 |
| f:\project\ReadIt\readit-workspace.code-workspace                              | JSON with Comments |         14 |          0 |          1 |         15 |
| f:\project\ReadIt\readit_wkspc.code-workspace                                  | JSON with Comments |         14 |          0 |          1 |         15 |
| Total                                                                          |                    |     38,407 |         88 |        322 |     38,817 |
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
